run_name,model_size,context_length,mode,dtype,batch_size,tool,trace_file_local_name,stage_range,report,rank,category,name,time_percent,total_time_ns,calls_or_instances,avg_ns,measured_step_seconds,status
small_ctx256_bs4_train_step_fp32,small,256,train_step,fp32,4,Nsight Systems CLI stats,small_ctx256_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_gpu_kernel_summary,1,elementwise/mask/update,"void at::native::vectorized_elementwise_kernel[(int)4, at::native::AUnaryFunctor[float, float...",12.3,14999180,4296,3491.4,0.09324357658624649,OK
small_ctx256_bs4_train_step_fp32,small,256,train_step,fp32,4,Nsight Systems CLI stats,small_ctx256_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_gpu_kernel_summary,2,elementwise/mask/update,"void at::native::vectorized_elementwise_kernel[(int)4, at::native::CUDAFunctor_add[float], st...",12.0,14540429,4050,3590.2,0.09324357658624649,OK
small_ctx256_bs4_train_step_fp32,small,256,train_step,fp32,4,Nsight Systems CLI stats,small_ctx256_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_gpu_kernel_summary,3,elementwise/mask/update,"void at::native::elementwise_kernel[(int)128, (int)2, void at::native::gpu_kernel_impl_nocast...",7.2,8703943,1086,8014.7,0.09324357658624649,OK
small_ctx256_bs4_train_step_fp32,small,256,train_step,fp32,4,Nsight Systems CLI stats,small_ctx256_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_gpu_kernel_summary,4,matmul/gemm,redacted_arch_xmma_gemm_f32f32_tf32f32_f32_nn_n_tilesize64x128x32_warpgroupsize1x1x1_execute_segment_k...,6.4,7809607,438,17830.2,0.09324357658624649,OK
small_ctx256_bs4_train_step_fp32,small,256,train_step,fp32,4,Nsight Systems CLI stats,small_ctx256_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_gpu_kernel_summary,5,elementwise/mask/update,"void at::native::elementwise_kernel[(int)128, (int)2, void at::native::gpu_kernel_impl_nocast...",5.7,6909922,1758,3930.6,0.09324357658624649,OK
small_ctx256_bs4_train_step_fp32,small,256,train_step,fp32,4,Nsight Systems CLI stats,small_ctx256_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_api_summary,1,other,cudaLaunchKernel,42.5,368033991,20258,18167.3,0.09324357658624649,OK
small_ctx256_bs4_train_step_fp32,small,256,train_step,fp32,4,Nsight Systems CLI stats,small_ctx256_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_api_summary,2,other,cudaMalloc,26.3,228169128,213,1071216.6,0.09324357658624649,OK
small_ctx256_bs4_train_step_fp32,small,256,train_step,fp32,4,Nsight Systems CLI stats,small_ctx256_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_api_summary,3,other,cudaDeviceSynchronize,20.7,179621696,5,35924339.2,0.09324357658624649,OK
small_ctx256_bs4_train_step_fp32,small,256,train_step,fp32,4,Nsight Systems CLI stats,small_ctx256_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_api_summary,4,copy/concat,cudaMemcpyAsync,5.6,48432924,268,180719.9,0.09324357658624649,OK
small_ctx256_bs4_train_step_fp32,small,256,train_step,fp32,4,Nsight Systems CLI stats,small_ctx256_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_api_summary,5,other,cuLibraryLoadData,1.6,14118323,4,3529580.8,0.09324357658624649,OK
small_ctx512_bs4_train_step_fp32,small,512,train_step,fp32,4,Nsight Systems CLI stats,small_ctx512_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_gpu_kernel_summary,1,elementwise/mask/update,"void at::native::vectorized_elementwise_kernel[(int)4, at::native::CUDAFunctor_add[float], st...",9.9,19389066,4050,4787.4,0.1183997318148613,OK
small_ctx512_bs4_train_step_fp32,small,512,train_step,fp32,4,Nsight Systems CLI stats,small_ctx512_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_gpu_kernel_summary,2,elementwise/mask/update,"void at::native::vectorized_elementwise_kernel[(int)4, at::native::BinaryFunctor[float, float...",8.0,15697068,1176,13347.8,0.1183997318148613,OK
small_ctx512_bs4_train_step_fp32,small,512,train_step,fp32,4,Nsight Systems CLI stats,small_ctx512_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_gpu_kernel_summary,3,elementwise/mask/update,"void at::native::vectorized_elementwise_kernel[(int)4, at::native::AUnaryFunctor[float, float...",7.7,15143146,4296,3524.9,0.1183997318148613,OK
small_ctx512_bs4_train_step_fp32,small,512,train_step,fp32,4,Nsight Systems CLI stats,small_ctx512_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_gpu_kernel_summary,4,matmul/gemm,redacted_arch_xmma_gemm_f32f32_tf32f32_f32_nt_n_tilesize128x128x32_warpgroupsize1x1x1_execute_segment_...,7.2,14192397,216,65705.5,0.1183997318148613,OK
small_ctx512_bs4_train_step_fp32,small,512,train_step,fp32,4,Nsight Systems CLI stats,small_ctx512_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_gpu_kernel_summary,5,elementwise/mask/update,"void at::native::elementwise_kernel[(int)128, (int)2, void at::native::gpu_kernel_impl_nocast...",6.7,13191365,288,45803.4,0.1183997318148613,OK
small_ctx512_bs4_train_step_fp32,small,512,train_step,fp32,4,Nsight Systems CLI stats,small_ctx512_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_api_summary,1,other,cudaLaunchKernel,47.9,478277377,20258,23609.3,0.1183997318148613,OK
small_ctx512_bs4_train_step_fp32,small,512,train_step,fp32,4,Nsight Systems CLI stats,small_ctx512_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_api_summary,2,other,cudaMalloc,24.1,240926307,166,1451363.3,0.1183997318148613,OK
small_ctx512_bs4_train_step_fp32,small,512,train_step,fp32,4,Nsight Systems CLI stats,small_ctx512_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_api_summary,3,other,cudaDeviceSynchronize,18.4,183779009,5,36755801.8,0.1183997318148613,OK
small_ctx512_bs4_train_step_fp32,small,512,train_step,fp32,4,Nsight Systems CLI stats,small_ctx512_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_api_summary,4,copy/concat,cudaMemcpyAsync,4.8,47900838,268,178734.5,0.1183997318148613,OK
small_ctx512_bs4_train_step_fp32,small,512,train_step,fp32,4,Nsight Systems CLI stats,small_ctx512_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_api_summary,5,other,cuLibraryLoadData,1.4,14305319,4,3576329.8,0.1183997318148613,OK
small_ctx1024_bs4_train_step_fp32,small,1024,train_step,fp32,4,Nsight Systems CLI stats,small_ctx1024_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_gpu_kernel_summary,1,elementwise/mask/update,"void at::native::elementwise_kernel[(int)128, (int)2, void at::native::gpu_kernel_impl_nocast...",12.2,50309102,288,174684.4,0.11783360876142979,OK
small_ctx1024_bs4_train_step_fp32,small,1024,train_step,fp32,4,Nsight Systems CLI stats,small_ctx1024_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_gpu_kernel_summary,2,elementwise/mask/update,"void at::native::vectorized_elementwise_kernel[(int)4, at::native::BinaryFunctor[float, float...",9.8,40598235,1176,34522.3,0.11783360876142979,OK
small_ctx1024_bs4_train_step_fp32,small,1024,train_step,fp32,4,Nsight Systems CLI stats,small_ctx1024_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_gpu_kernel_summary,3,elementwise/mask/update,"void at::native::vectorized_elementwise_kernel[(int)4, at::native::CUDAFunctor_add[float], st...",7.9,32460504,4050,8014.9,0.11783360876142979,OK
small_ctx1024_bs4_train_step_fp32,small,1024,train_step,fp32,4,Nsight Systems CLI stats,small_ctx1024_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_gpu_kernel_summary,4,matmul/gemm,redacted_arch_xmma_gemm_f32f32_tf32f32_f32_nt_n_tilesize128x128x32_warpgroupsize1x1x1_execute_segment_...,5.9,24229522,216,112173.7,0.11783360876142979,OK
small_ctx1024_bs4_train_step_fp32,small,1024,train_step,fp32,4,Nsight Systems CLI stats,small_ctx1024_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_gpu_kernel_summary,5,elementwise/mask/update,"void at::native::elementwise_kernel[(int)128, (int)2, void at::native::gpu_kernel_impl_nocast...",5.7,23479062,156,150506.8,0.11783360876142979,OK
small_ctx1024_bs4_train_step_fp32,small,1024,train_step,fp32,4,Nsight Systems CLI stats,small_ctx1024_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_api_summary,1,other,cudaLaunchKernel,54.7,445372071,20276,21965.5,0.11783360876142979,OK
small_ctx1024_bs4_train_step_fp32,small,1024,train_step,fp32,4,Nsight Systems CLI stats,small_ctx1024_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_api_summary,2,other,cudaDeviceSynchronize,22.8,185457624,5,37091524.8,0.11783360876142979,OK
small_ctx1024_bs4_train_step_fp32,small,1024,train_step,fp32,4,Nsight Systems CLI stats,small_ctx1024_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_api_summary,3,other,cudaMalloc,9.3,75540229,113,668497.6,0.11783360876142979,OK
small_ctx1024_bs4_train_step_fp32,small,1024,train_step,fp32,4,Nsight Systems CLI stats,small_ctx1024_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_api_summary,4,copy/concat,cudaMemcpyAsync,7.1,58082608,268,216726.1,0.11783360876142979,OK
small_ctx1024_bs4_train_step_fp32,small,1024,train_step,fp32,4,Nsight Systems CLI stats,small_ctx1024_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_api_summary,5,other,cuLibraryLoadData,1.7,13767291,4,3441822.8,0.11783360876142979,OK
large_ctx256_bs4_train_step_fp32,large,256,train_step,fp32,4,Nsight Systems CLI stats,large_ctx256_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_gpu_kernel_summary,1,elementwise/mask/update,"void at::native::vectorized_elementwise_kernel[(int)4, at::native::CUDAFunctor_add[float], st...",13.5,85400397,11970,7134.5,0.3134851362556219,OK
large_ctx256_bs4_train_step_fp32,large,256,train_step,fp32,4,Nsight Systems CLI stats,large_ctx256_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_gpu_kernel_summary,2,elementwise/mask/update,"void at::native::vectorized_elementwise_kernel[(int)4, at::native::AUnaryFunctor[float, float...",12.9,81658314,12648,6456.2,0.3134851362556219,OK
large_ctx256_bs4_train_step_fp32,large,256,train_step,fp32,4,Nsight Systems CLI stats,large_ctx256_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_gpu_kernel_summary,3,elementwise/mask/update,"void at::native::elementwise_kernel[(int)128, (int)2, void at::native::gpu_kernel_impl_nocast...",8.5,54113490,3246,16670.8,0.3134851362556219,OK
large_ctx256_bs4_train_step_fp32,large,256,train_step,fp32,4,Nsight Systems CLI stats,large_ctx256_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_gpu_kernel_summary,4,matmul/gemm,redacted_arch_xmma_gemm_f32f32_tf32f32_f32_nt_n_tilesize128x256x32_warpgroupsize2x1x1_execute_segment_...,8.1,51570209,648,79583.7,0.3134851362556219,OK
large_ctx256_bs4_train_step_fp32,large,256,train_step,fp32,4,Nsight Systems CLI stats,large_ctx256_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_gpu_kernel_summary,5,matmul/gemm,redacted_arch_xmma_gemm_f32f32_tf32f32_f32_tn_n_tilesize128x128x32_warpgroupsize1x1x1_execute_segment_...,7.7,49011595,1518,32287.0,0.3134851362556219,OK
large_ctx256_bs4_train_step_fp32,large,256,train_step,fp32,4,Nsight Systems CLI stats,large_ctx256_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_api_summary,1,copy/concat,cudaMemcpyAsync,60.1,2162965940,772,2801769.4,0.3134851362556219,OK
large_ctx256_bs4_train_step_fp32,large,256,train_step,fp32,4,Nsight Systems CLI stats,large_ctx256_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_api_summary,2,other,cudaMalloc,17.2,619026931,858,721476.6,0.3134851362556219,OK
large_ctx256_bs4_train_step_fp32,large,256,train_step,fp32,4,Nsight Systems CLI stats,large_ctx256_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_api_summary,3,other,cudaLaunchKernel,15.4,552383640,58706,9409.3,0.3134851362556219,OK
large_ctx256_bs4_train_step_fp32,large,256,train_step,fp32,4,Nsight Systems CLI stats,large_ctx256_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_api_summary,4,other,cudaDeviceSynchronize,5.2,187507025,5,37501405.0,0.3134851362556219,OK
large_ctx256_bs4_train_step_fp32,large,256,train_step,fp32,4,Nsight Systems CLI stats,large_ctx256_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_api_summary,5,other,cudaLaunchKernelExC,0.6,21178844,3690,5739.5,0.3134851362556219,OK
large_ctx512_bs4_train_step_fp32,large,512,train_step,fp32,4,Nsight Systems CLI stats,large_ctx512_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_gpu_kernel_summary,1,elementwise/mask/update,"void at::native::vectorized_elementwise_kernel[(int)4, at::native::CUDAFunctor_add[float], st...",10.6,109043165,11970,9109.7,0.38700252398848534,OK
large_ctx512_bs4_train_step_fp32,large,512,train_step,fp32,4,Nsight Systems CLI stats,large_ctx512_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_gpu_kernel_summary,2,elementwise/mask/update,"void at::native::vectorized_elementwise_kernel[(int)4, at::native::AUnaryFunctor[float, float...",8.0,82516366,12648,6524.1,0.38700252398848534,OK
large_ctx512_bs4_train_step_fp32,large,512,train_step,fp32,4,Nsight Systems CLI stats,large_ctx512_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_gpu_kernel_summary,3,elementwise/mask/update,"void at::native::vectorized_elementwise_kernel[(int)4, at::native::BinaryFunctor[float, float...",7.5,76883459,3480,22092.9,0.38700252398848534,OK
large_ctx512_bs4_train_step_fp32,large,512,train_step,fp32,4,Nsight Systems CLI stats,large_ctx512_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_gpu_kernel_summary,4,elementwise/mask/update,"void at::native::elementwise_kernel[(int)128, (int)2, void at::native::gpu_kernel_impl_nocast...",6.2,64341221,864,74469.0,0.38700252398848534,OK
large_ctx512_bs4_train_step_fp32,large,512,train_step,fp32,4,Nsight Systems CLI stats,large_ctx512_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_gpu_kernel_summary,5,matmul/gemm,redacted_arch_xmma_gemm_f32f32_tf32f32_f32_nt_n_tilesize128x256x32_warpgroupsize2x1x1_execute_segment_...,6.0,61817969,432,143097.2,0.38700252398848534,OK
large_ctx512_bs4_train_step_fp32,large,512,train_step,fp32,4,Nsight Systems CLI stats,large_ctx512_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_api_summary,1,copy/concat,cudaMemcpyAsync,37.1,766734233,772,993179.1,0.38700252398848534,OK
large_ctx512_bs4_train_step_fp32,large,512,train_step,fp32,4,Nsight Systems CLI stats,large_ctx512_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_api_summary,2,other,cudaLaunchKernel,27.2,562196558,58706,9576.5,0.38700252398848534,OK
large_ctx512_bs4_train_step_fp32,large,512,train_step,fp32,4,Nsight Systems CLI stats,large_ctx512_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_api_summary,3,other,cudaMalloc,19.3,398662122,708,563082.1,0.38700252398848534,OK
large_ctx512_bs4_train_step_fp32,large,512,train_step,fp32,4,Nsight Systems CLI stats,large_ctx512_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_api_summary,4,other,cudaDeviceSynchronize,12.0,246810558,5,49362111.6,0.38700252398848534,OK
large_ctx512_bs4_train_step_fp32,large,512,train_step,fp32,4,Nsight Systems CLI stats,large_ctx512_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_api_summary,5,other,cudaLaunchKernelExC,1.4,29547705,5418,5453.6,0.38700252398848534,OK
large_ctx1024_bs4_train_step_fp32,large,1024,train_step,fp32,4,Nsight Systems CLI stats,large_ctx1024_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_gpu_kernel_summary,1,elementwise/mask/update,"void at::native::elementwise_kernel[(int)128, (int)2, void at::native::gpu_kernel_impl_nocast...",11.5,249812190,864,289134.5,0.41222504526376724,OK
large_ctx1024_bs4_train_step_fp32,large,1024,train_step,fp32,4,Nsight Systems CLI stats,large_ctx1024_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_gpu_kernel_summary,2,elementwise/mask/update,"void at::native::vectorized_elementwise_kernel[(int)4, at::native::BinaryFunctor[float, float...",9.2,198308485,3480,56985.2,0.41222504526376724,OK
large_ctx1024_bs4_train_step_fp32,large,1024,train_step,fp32,4,Nsight Systems CLI stats,large_ctx1024_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_gpu_kernel_summary,3,matmul/gemm,redacted_arch_xmma_gemm_f32f32_tf32f32_f32_nt_n_tilesize128x256x32_warpgroupsize2x1x1_execute_segment_...,8.1,174441999,648,269200.6,0.41222504526376724,OK
large_ctx1024_bs4_train_step_fp32,large,1024,train_step,fp32,4,Nsight Systems CLI stats,large_ctx1024_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_gpu_kernel_summary,4,elementwise/mask/update,"void at::native::vectorized_elementwise_kernel[(int)4, at::native::CUDAFunctor_add[float], st...",8.0,173366384,11970,14483.4,0.41222504526376724,OK
large_ctx1024_bs4_train_step_fp32,large,1024,train_step,fp32,4,Nsight Systems CLI stats,large_ctx1024_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_gpu_kernel_summary,5,elementwise/mask/update,"void at::native::elementwise_kernel[(int)128, (int)2, void at::native::gpu_kernel_impl_nocast...",5.2,111613378,444,251381.5,0.41222504526376724,OK
large_ctx1024_bs4_train_step_fp32,large,1024,train_step,fp32,4,Nsight Systems CLI stats,large_ctx1024_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_api_summary,1,other,cudaLaunchKernel,41.7,854066621,58724,14543.7,0.41222504526376724,OK
large_ctx1024_bs4_train_step_fp32,large,1024,train_step,fp32,4,Nsight Systems CLI stats,large_ctx1024_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_api_summary,2,copy/concat,cudaMemcpyAsync,29.4,601253520,772,778825.8,0.41222504526376724,OK
large_ctx1024_bs4_train_step_fp32,large,1024,train_step,fp32,4,Nsight Systems CLI stats,large_ctx1024_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_api_summary,3,other,cudaMalloc,15.0,306770911,386,794743.3,0.41222504526376724,OK
large_ctx1024_bs4_train_step_fp32,large,1024,train_step,fp32,4,Nsight Systems CLI stats,large_ctx1024_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_api_summary,4,other,cudaDeviceSynchronize,9.1,185855617,5,37171123.4,0.41222504526376724,OK
large_ctx1024_bs4_train_step_fp32,large,1024,train_step,fp32,4,Nsight Systems CLI stats,large_ctx1024_bs4_train_step_fp32.nsys-rep,profile/measure train_step; representative UI screenshots inspect forward/backward/optimizer and attention subranges,cuda_api_summary,5,other,cudaMemsetAsync,1.4,27768907,4368,6357.4,0.41222504526376724,OK
